product_id,product_name,product_description,category,subcategory,base_price,featured,status,created_date
1,Radiant Embrace Chain,,Necklaces,Necklaces,,0,active,2025-09-15
2,Crownlight Diamond Lariat,,Jewelry,Necklaces,,0,active,2025-09-15
3,Celesto Ring,,Rings,Uncategorized,,0,active,2025-09-15
4,Lumière Gold Tennis Bracelet,,Bracelets,"Bracelet, Bracelet > Tennis Bracelet",,0,active,2025-09-15
5,Infinity Grace Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
6,Stellar Spark Dangler Earrings,"<img class=""alignnone size-medium wp-image-2822"" src=""https://rareregalia.com/wp-content/uploads/2025/07/17033-R3-300x300.jpg"" alt="""" width=""300"" height=""300"" />",Rings,Uncategorized,,0,active,2025-09-15
7,Blossom Aura Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
8,Luna Halo Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
9,Eternal Love Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
10,Celeste Curve Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
11,LoveLine Dangler Earrings,,Rings,Uncategorized,,0,active,2025-09-15
12,Eterna Luxe Hoop Earrings,,Rings,Uncategorized,,0,active,2025-09-15
13,Radiant Eternity Hoop Earrings,,Rings,Uncategorized,,0,active,2025-09-15
14,Infinity Spark Hoop Earrings,,Rings,Uncategorized,,0,active,2025-09-15
15,GlowVault Huggie Earrings,,Rings,Uncategorized,,0,active,2025-09-15
16,Starlight Rows Huggie Earrings,,Rings,Uncategorized,,0,active,2025-09-15
17,Luna Arc Hoops,,Jewelry,Uncategorized,,0,active,2025-09-15
18,Aurora Luxe Hoops,,Jewelry,Uncategorized,,0,active,2025-09-15
19,Celestia Spark Hoops,,Jewelry,Uncategorized,,0,active,2025-09-15
20,Luna Dew Hoops,,Jewelry,Uncategorized,,0,active,2025-09-15
21,Soleil Spark Hoops,,Jewelry,Uncategorized,,0,active,2025-09-15
22,Vow Radiance,,Jewelry,Uncategorized,,0,active,2025-09-15
23,Celeste Drop Earrings,,Rings,Uncategorized,,0,active,2025-09-15
24,Aurora Halo Drops,,Jewelry,Uncategorized,,0,active,2025-09-15
25,Elysian Bloom Earrings,,Rings,Uncategorized,,0,active,2025-09-15
26,Celeste Flora Earring,,Rings,Uncategorized,,0,active,2025-09-15
27,Aurora Royale Earring,,Rings,Uncategorized,,0,active,2025-09-15
28,Celeste Loops Earrings,,Rings,Uncategorized,,0,active,2025-09-15
