variant_id,product_id,sku,variant_name,metal_type,metal_karat,size,price,weight_gold,weight_diamond,stock_quantity,status
1,1-0111,0111-Ro-1,"Celesto Ring - VVS VS - Solitaire, Gold 14ct",Rose Gold,14kt,Standard,23100.0,4.23,2.89,10,active
2,1-0111,0111-Ro-2,"Celesto Ring - VVS VS - Solitaire, Gold 22ct",Rose Gold,14kt,Standard,60600.0,4.23,2.89,10,active
3,2-14078,14078-Ro-3,"Lumière Gold Tennis Bracelet - 14kt Gold, Rose Gold",Rose Gold,14kt,Standard,168177.0,0.0,0.0,10,active
4,2-14078,14078-Wh-4,"Lumière Gold Tennis Bracelet - 14kt Gold, White Gold",White Gold,14kt,Standard,,0.0,0.0,10,active
5,2-14078,14078-Ye-5,"Lumière Gold Tennis Bracelet - 14kt Gold, Yellow Gold",Yellow Gold,14kt,Standard,168177.0,0.0,0.0,10,active
6,2-14078,14078-Ro-6,"Lumière Gold Tennis Bracelet - 18kt Gold, Rose Gold",Rose Gold,14kt,Standard,174092.0,0.0,0.0,10,active
7,2-14078,14078-Wh-7,"Lumière Gold Tennis Bracelet - 18kt Gold, White Gold",White Gold,14kt,Standard,173888.0,0.0,0.0,10,active
8,2-14078,14078-Ye-8,"Lumière Gold Tennis Bracelet - 18kt Gold, Yellow Gold",Yellow Gold,14kt,Standard,146892.0,0.0,0.0,10,active
9,3-17026,17026-Ro-9,"Infinity Grace Dangler Earrings - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,26080.0,0.0,0.0,10,active
10,3-17026,17026-Ye-10,"Infinity Grace Dangler Earrings - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,26080.0,0.0,0.0,10,active
11,4-17033,17033-Ye-11,Stellar Spark Dangler Earrings,Yellow Gold,14kt,Standard,,0.0,0.0,10,active
12,5-17035,17035-Ye-12,Blossom Aura Dangler Earrings,Yellow Gold,14kt,Standard,,0.0,0.0,10,active
13,6-17045,17045-Ro-13,Luna Halo Dangler Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
14,7-17046,17046-Ro-14,Eternal Love Dangler Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
15,8-17051,17051-Ro-15,Celeste Curve Dangler Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
16,9-17082,17082-Ro-16,LoveLine Dangler Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
17,10-17001,17001-Ro-17,Eterna Luxe Hoop Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
18,11-17002,17002-Ro-18,Radiant Eternity Hoop Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
19,12-17005,17005-Ro-19,Infinity Spark Hoop Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
20,13-17007,17007-Ro-20,GlowVault Huggie Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
21,14-17012,17012-Ro-21,Starlight Rows Huggie Earrings,Rose Gold,14kt,Standard,,0.0,0.0,10,active
22,15-17017,17017-Ro-22,Luna Arc Hoops,Rose Gold,14kt,Standard,,0.0,0.0,10,active
23,16-17021,17021-Ro-23,Aurora Luxe Hoops,Rose Gold,14kt,Standard,,0.0,0.0,10,active
24,17-17022,17022-Ro-24,"Celestia Spark Hoops - Rose Gold, Gold 14ct",Rose Gold,14kt,Standard,49820.0,0.0,0.0,10,active
25,17-17022,17022-Ro-25,"Celestia Spark Hoops - Rose Gold, Gold 18ct",Rose Gold,14kt,Standard,57170.0,0.0,0.0,10,active
26,17-17022,17022-Ye-26,"Celestia Spark Hoops - Yellow Gold, Gold 14ct",Yellow Gold,14kt,Standard,49820.0,0.0,0.0,10,active
27,17-17022,17022-Ye-27,"Celestia Spark Hoops - Yellow Gold, Gold 18ct",Yellow Gold,14kt,Standard,57170.0,0.0,0.0,10,active
28,18-17023,17023-Ro-28,Luna Dew Hoops,Rose Gold,14kt,Standard,,0.0,0.0,10,active
29,19-17027,17027-Ro-29,Soleil Spark Hoops,Rose Gold,14kt,Standard,,0.0,0.0,10,active
30,20-16003,16003-Ro-30,Vow Radiance,Rose Gold,14kt,Standard,,0.0,0.0,10,active
